['1 DHR_11100_0.001_0_5_1_20240228-172824.pth', '2 DHR_11100_0.001_0_5_2_20240228-173219.pth', '3 DHR_11100_0.001_0_5_3_20240228-173550.pth', '4 DHR_11100_0.001_0_5_4_20240228-173857.pth', '5 DHR_11100_0.001_0_5_5_20240228-174150.pth']

['python', 'test_points.py', '--model', 'DHR', '--sup', '1', '--dataset', '1', '--model_path', 'with_groupnorm/1 DHR_11100_0.001_0_5_1_20240228-172824.pth']

['python', 'test_rep1.py', '--model', 'DHR', '--sup', '1', '--dataset', '1', '--model_path', 'with_groupnorm/1 DHR_11100_0.001_0_5_1_20240228-172824.pth']

['python', 'test_rep2.py', '--model', 'DHR', '--sup', '1', '--dataset', '1', '--model_path', 'with_groupnorm/1 DHR_11100_0.001_0_5_1_20240228-172824.pth']

['python', 'test_points.py', '--model', 'DHR', '--sup', '1', '--dataset', '1', '--model_path', 'with_groupnorm/2 DHR_11100_0.001_0_5_2_20240228-173219.pth']

['python', 'test_rep1.py', '--model', 'DHR', '--sup', '1', '--dataset', '1', '--model_path', 'with_groupnorm/2 DHR_11100_0.001_0_5_2_20240228-173219.pth']

['python', 'test_rep2.py', '--model', 'DHR', '--sup', '1', '--dataset', '1', '--model_path', 'with_groupnorm/2 DHR_11100_0.001_0_5_2_20240228-173219.pth']

['python', 'test_points.py', '--model', 'DHR', '--sup', '1', '--dataset', '1', '--model_path', 'with_groupnorm/3 DHR_11100_0.001_0_5_3_20240228-173550.pth']

['python', 'test_rep1.py', '--model', 'DHR', '--sup', '1', '--dataset', '1', '--model_path', 'with_groupnorm/3 DHR_11100_0.001_0_5_3_20240228-173550.pth']

['python', 'test_rep2.py', '--model', 'DHR', '--sup', '1', '--dataset', '1', '--model_path', 'with_groupnorm/3 DHR_11100_0.001_0_5_3_20240228-173550.pth']

['python', 'test_points.py', '--model', 'DHR', '--sup', '1', '--dataset', '1', '--model_path', 'with_groupnorm/4 DHR_11100_0.001_0_5_4_20240228-173857.pth']

['python', 'test_rep1.py', '--model', 'DHR', '--sup', '1', '--dataset', '1', '--model_path', 'with_groupnorm/4 DHR_11100_0.001_0_5_4_20240228-173857.pth']

['python', 'test_rep2.py', '--model', 'DHR', '--sup', '1', '--dataset', '1', '--model_path', 'with_groupnorm/4 DHR_11100_0.001_0_5_4_20240228-173857.pth']

['python', 'test_points.py', '--model', 'DHR', '--sup', '1', '--dataset', '1', '--model_path', 'with_groupnorm/5 DHR_11100_0.001_0_5_5_20240228-174150.pth']

['python', 'test_rep1.py', '--model', 'DHR', '--sup', '1', '--dataset', '1', '--model_path', 'with_groupnorm/5 DHR_11100_0.001_0_5_5_20240228-174150.pth']

['python', 'test_rep2.py', '--model', 'DHR', '--sup', '1', '--dataset', '1', '--model_path', 'with_groupnorm/5 DHR_11100_0.001_0_5_5_20240228-174150.pth']
['1 DHR_11100_0.001_0_5_1_20240228-172146.pth', '2 DHR_11100_0.001_0_5_2_20240228-170518.pth', '3 DHR_11100_0.001_0_5_3_20240228-170845.pth', '4 DHR_11100_0.001_0_5_4_20240228-171155.pth', '5 DHR_11100_0.001_0_5_5_20240228-171449.pth']

['python', 'test_points.py', '--model', 'DHR', '--sup', '1', '--dataset', '1', '--model_path', 'with_groupnorm/1 DHR_11100_0.001_0_5_1_20240228-172146.pth']

['python', 'test_rep1.py', '--model', 'DHR', '--sup', '1', '--dataset', '1', '--model_path', 'with_groupnorm/1 DHR_11100_0.001_0_5_1_20240228-172146.pth']

['python', 'test_rep2.py', '--model', 'DHR', '--sup', '1', '--dataset', '1', '--model_path', 'with_groupnorm/1 DHR_11100_0.001_0_5_1_20240228-172146.pth']

['python', 'test_points.py', '--model', 'DHR', '--sup', '1', '--dataset', '1', '--model_path', 'with_groupnorm/2 DHR_11100_0.001_0_5_2_20240228-170518.pth']

['python', 'test_rep1.py', '--model', 'DHR', '--sup', '1', '--dataset', '1', '--model_path', 'with_groupnorm/2 DHR_11100_0.001_0_5_2_20240228-170518.pth']

['python', 'test_rep2.py', '--model', 'DHR', '--sup', '1', '--dataset', '1', '--model_path', 'with_groupnorm/2 DHR_11100_0.001_0_5_2_20240228-170518.pth']

['python', 'test_points.py', '--model', 'DHR', '--sup', '1', '--dataset', '1', '--model_path', 'with_groupnorm/3 DHR_11100_0.001_0_5_3_20240228-170845.pth']

['python', 'test_rep1.py', '--model', 'DHR', '--sup', '1', '--dataset', '1', '--model_path', 'with_groupnorm/3 DHR_11100_0.001_0_5_3_20240228-170845.pth']

['python', 'test_rep2.py', '--model', 'DHR', '--sup', '1', '--dataset', '1', '--model_path', 'with_groupnorm/3 DHR_11100_0.001_0_5_3_20240228-170845.pth']

['python', 'test_points.py', '--model', 'DHR', '--sup', '1', '--dataset', '1', '--model_path', 'with_groupnorm/4 DHR_11100_0.001_0_5_4_20240228-171155.pth']

['python', 'test_rep1.py', '--model', 'DHR', '--sup', '1', '--dataset', '1', '--model_path', 'with_groupnorm/4 DHR_11100_0.001_0_5_4_20240228-171155.pth']

['python', 'test_rep2.py', '--model', 'DHR', '--sup', '1', '--dataset', '1', '--model_path', 'with_groupnorm/4 DHR_11100_0.001_0_5_4_20240228-171155.pth']

['python', 'test_points.py', '--model', 'DHR', '--sup', '1', '--dataset', '1', '--model_path', 'with_groupnorm/5 DHR_11100_0.001_0_5_5_20240228-171449.pth']

['python', 'test_rep1.py', '--model', 'DHR', '--sup', '1', '--dataset', '1', '--model_path', 'with_groupnorm/5 DHR_11100_0.001_0_5_5_20240228-171449.pth']

['python', 'test_rep2.py', '--model', 'DHR', '--sup', '1', '--dataset', '1', '--model_path', 'with_groupnorm/5 DHR_11100_0.001_0_5_5_20240228-171449.pth']
